id,code,fips,county,City_Name
0,NY,36063,Niagara,Niagara Falls
1,NY,36063,Niagara,North Tonawanda
2,NY,36087,Rockland,Nyack
3,NY,36009,Cattaraugus,Olean
4,NY,36077,Otsego,Oneonta
5,NY,36119,Westchester,Ossining
6,NY,36075,Oswego,Oswego
7,NY,36087,Rockland,Pearl River
8,NY,36119,Westchester,Peekskill
9,NY,36067,Onondaga,Pompey
10,NY,36119,Westchester,Port Chester
11,NY,36089,St. Lawrence,Potsdam
12,NY,36027,Dutchess,Poughkeepsie
13,NY,36083,Rensselaer,Rensselaer
14,NY,36111,Ulster,Rosendale
15,NY,36083,Rensselaer,Sand Lake
16,NY,36091,Saratoga,Saratoga Springs
17,NY,36119,Westchester,Scarsdale
18,NY,36093,Schenectady,Schenectady
19,NY,36087,Rockland,Spring Valley
20,NY,36087,Rockland,Stony Point
21,NY,36087,Rockland,Suffern
22,NY,36067,Onondaga,Syracuse
23,NY,36087,Rockland,Tappan
24,NY,36119,Westchester,Tarrytown
25,NY,36087,Rockland,Valley Cottage
26,NY,36007,Broome,Vestal
27,NY,36111,Ulster,Wawarsing
28,NY,36087,Rockland,West Haverstraw
29,NY,36119,Westchester,White Plains
30,NY,36119,Westchester,Yonkers
31,ND,38015,Burleigh,Bismarck
32,ND,38071,Ramsey,Devils Lake
33,ND,38035,Grand Forks,Grand Forks
34,OH,39175,Wyandot,Upper Sandusky
35,OH,39145,Scioto,Wheelersburg
36,OK,40143,Tulsa,Broken Arrow
37,OK,40131,Rogers,Catoosa
38,OK,40051,Grady,Chickasha
39,OK,40131,Rogers,Claremore
40,OK,40145,Wagoner,Coweta
41,OK,40143,Tulsa,Glenpool
42,OK,40041,Delaware,Grove
43,OK,40089,McCurtain,Idabel
44,OK,40143,Tulsa,Jenks
45,OK,40101,Muskogee,Muskogee
46,OK,40109,Oklahoma,Oklahoma City
47,OK,40143,Tulsa,Owasso
48,OK,40049,Garvin,Pauls Valley
49,OK,40071,Kay,Ponca City
50,OK,40079,Le Flore,Poteau
51,OK,40135,Sequoyah,Sallisaw
52,OK,40143,Tulsa,Tulsa
53,OK,40145,Wagoner,Wagoner
54,OR,41001,Baker,Baker City
55,OR,41029,Jackson,Central Point
56,OR,41011,Coos,Coos Bay
57,OR,41029,Jackson,Eagle Point
58,OR,41033,Josephine,Grants Pass
59,OR,41005,Clackamas,Happy Valley
60,OR,41059,Umatilla,Hermiston
61,OR,41027,Hood River,Hood River
62,OR,41047,Marion,Keizer
63,OR,41035,Klamath,Klamath Falls
64,OR,41005,Clackamas,Lake Oswego
65,OR,41031,Jefferson,Madras
66,OR,41059,Umatilla,Milton Freewater
67,OR,41005,Clackamas,Molalla
68,OR,41071,Yamhill,Newberg
69,OR,41005,Clackamas,Oregon City
70,OR,41013,Crook,Prineville
71,OR,41019,Douglas,Roseburg
72,OR,41009,Columbia,Scappoose
73,OR,41047,Marion,Stayton
74,OR,41029,Jackson,Talent
75,OR,41019,Douglas,Tenmile
76,OR,41065,Wasco,The Dalles
77,OR,41067,Washington,Tualatin
78,OR,41005,Clackamas,West Linn
79,PA,42003,Allegheny,Allison Park
80,PA,42013,Blair,Altoona
81,PA,42069,Lackawanna,Archbald
82,PA,42027,Centre,Bellefonte
83,PA,42003,Allegheny,Bethel Park
84,PA,42011,Berks,Blandon
85,PA,42069,Lackawanna,Carbondale
86,PA,42003,Allegheny,Carnegie
87,PA,42077,Lehigh,Catasauqua
88,PA,42003,Allegheny,Clairton
89,PA,42033,Clearfield,Clearfield
90,PA,42017,Bucks,Croydon
91,PA,42017,Bucks,Doylestown
92,PA,42077,Lehigh,Emmaus
93,PA,42017,Bucks,Fairless Hills
94,PA,42017,Bucks,Feasterville Trevose
95,PA,42003,Allegheny,Glenshaw
96,PA,42043,Dauphin,Harrisburg
97,PA,42079,Luzerne,Hazleton
98,PA,42043,Dauphin,Hershey
99,PA,42061,Huntingdon,Huntingdon
100,PA,42063,Indiana,Indiana
101,PA,42079,Luzerne,Mountain Top
102,PA,42079,Luzerne,Nanticoke
103,PA,42003,Allegheny,North Versailles
104,PA,42003,Allegheny,Oakmont
105,PA,42121,Venango,Oil City
106,PA,42017,Bucks,Perkasie
107,PA,42003,Allegheny,Pittsburgh
108,PA,42079,Luzerne,Pittston
109,PA,42107,Schuylkill,Pottsville
110,PA,42017,Bucks,Richboro
111,PA,42069,Lackawanna,Scranton
112,PA,42027,Centre,State College
113,PA,42107,Schuylkill,Tamaqua
114,PA,42069,Lackawanna,Taylor
115,PA,42003,Allegheny,West Mifflin
116,PA,42079,Luzerne,Wilkes Barre
117,PA,42081,Lycoming,Williamsport
118,RI,44007,Providence,Central Falls
119,RI,44007,Providence,Cranston
120,RI,44007,Providence,Cumberland
121,RI,44007,Providence,East Providence
122,RI,44007,Providence,Greenville
123,RI,44007,Providence,Johnston
124,RI,44005,Newport,Middletown
125,RI,44005,Newport,Newport
126,RI,44007,Providence,North Providence
127,RI,44007,Providence,North Smithfield
128,RI,44007,Providence,Pawtucket
129,RI,44005,Newport,Portsmouth
130,RI,44007,Providence,Providence
131,RI,44007,Providence,Smithfield
132,RI,44005,Newport,Tiverton
133,RI,44007,Providence,Woonsocket
134,SC,45003,Aiken,Aiken
135,SC,45003,Aiken,Beech Island
136,SC,45069,Marlboro,Bennettsville
137,SC,45013,Beaufort,Bluffton
138,SC,45063,Lexington,Cayce
139,SC,45015,Berkeley,Cross
140,SC,45033,Dillon,Dillon
141,SC,45045,Greenville,Fountain Inn
142,SC,45015,Berkeley,Goose Creek
143,SC,45083,Spartanburg,Gramling
144,SC,45045,Greenville,Greer
145,SC,45015,Berkeley,Hanahan
146,SC,45031,Darlington,Hartsville
147,SC,45013,Beaufort,Hilton Head Island
148,SC,45019,Charleston,Johns Island
149,SC,45035,Dorchester,Ladson
150,SC,45051,Horry,Little River
151,SC,45051,Horry,Longs
152,SC,45055,Kershaw,Lugoff
153,SC,45045,Greenville,Mauldin
154,SC,45015,Berkeley,Moncks Corner
155,SC,45051,Horry,Murrells Inlet
156,SC,45051,Horry,Myrtle Beach
157,SC,45071,Newberry,Newberry
158,SC,45003,Aiken,North Augusta
159,SC,45019,Charleston,North Charleston
160,SC,45051,Horry,North Myrtle Beach
161,SC,45083,Spartanburg,Pauline
162,SC,45083,Spartanburg,Spartanburg
163,SC,45045,Greenville,Taylors
164,SC,45045,Greenville,Tigerville
165,TN,47167,Tipton,Atoka
166,TN,47057,Grainger,Bean Station
167,TN,47043,Dickson,Dickson
168,TN,47045,Dyer,Dyersburg
169,TN,47037,Davidson,Goodlettsville
170,TN,47149,Rutherford,La Vergne
171,TN,47149,Rutherford,Lascassas
172,TN,47105,Loudon,Lenoir City
173,TN,47003,Bedford,Shelbyville
174,TX,48249,Jim Wells,Alice
175,TX,48375,Potter,Amarillo
176,TX,48039,Brazoria,Angleton
177,TX,48355,Nueces,Aransas Pass
178,TX,48439,Tarrant,Azle
179,TX,48167,Galveston,Bacliff
180,TX,48201,Harris,Baytown
181,TX,48025,Bee,Beeville
182,TX,48259,Kendall,Boerne
183,TX,48147,Fannin,Bonham
184,TX,48053,Burnet,Burnet
185,TX,48141,El Paso,Canutillo
186,TX,48091,Comal,Canyon Lake
187,TX,48491,Williamson,Cedar Park
188,TX,48201,Harris,Channelview
189,TX,48075,Childress,Childress
190,TX,48187,Guadalupe,Cibolo
191,TX,48039,Brazoria,Clute
192,TX,48439,Tarrant,Colleyville
193,TX,48339,Montgomery,Conroe
194,TX,48099,Coryell,Copperas Cove
195,TX,48355,Nueces,Corpus Christi
196,TX,48349,Navarro,Corsicana
197,TX,48123,DeWitt,Cuero
198,TX,48111,Dallam,Dalhart
199,TX,48323,Maverick,Eagle Pass
200,TX,48481,Wharton,El Campo
201,TX,48309,McLennan,Elm Mott
202,TX,48439,Tarrant,Euless
203,TX,48141,El Paso,Fabens
204,TX,48397,Rockwall,Fate
205,TX,48493,Wilson,Floresville
206,TX,48121,Denton,Flower Mound
207,TX,48257,Kaufman,Forney
208,TX,48141,El Paso,Fort Bliss
209,TX,48027,Bell,Fort Hood
210,TX,48371,Pecos,Fort Stockton
211,TX,48439,Tarrant,Fort Worth
212,TX,48167,Galveston,Friendswood
213,TX,48201,Harris,Galena Park
214,TX,48183,Gregg,Gladewater
215,TX,48221,Hood,Granbury
216,TX,48439,Tarrant,Haltom City
217,TX,48027,Bell,Harker Heights
218,TX,48061,Cameron,Harlingen
219,TX,48029,Bexar,Helotes
220,TX,48325,Medina,Hondo
221,TX,48201,Harris,Humble
222,TX,48491,Williamson,Hutto
223,TX,48491,Williamson,Jarrell
224,TX,48201,Harris,Katy
225,TX,48257,Kaufman,Kaufman
226,TX,48439,Tarrant,Kennedale
227,TX,48265,Kerr,Kerrville
228,TX,48027,Bell,Killeen
229,TX,48061,Cameron,La Feria
230,TX,48167,Galveston,La Marque
231,TX,48121,Denton,Lake Dallas
232,TX,48039,Brazoria,Lake Jackson
233,TX,48281,Lampasas,Lampasas
234,TX,48167,Galveston,League City
235,TX,48491,Williamson,Leander
236,TX,48219,Hockley,Levelland
237,TX,48121,Denton,Little Elm
238,TX,48279,Lamb,Littlefield
239,TX,48061,Cameron,Los Fresnos
240,TX,48303,Lubbock,Lubbock
241,TX,48005,Angelina,Lufkin
242,TX,48085,Collin,Melissa
243,TX,48475,Ward,Monahans
244,TX,48347,Nacogdoches,Nacogdoches
245,TX,48185,Grimes,Navasota
246,TX,48091,Comal,New Braunfels
247,TX,48439,Tarrant,North Richland Hills
248,TX,48039,Brazoria,Pearland
249,TX,48163,Frio,Pearsall
250,TX,48389,Reeves,Pecos
251,TX,48357,Ochiltree,Perryton
252,TX,48453,Travis,Pflugerville
253,TX,48005,Angelina,Pollok
254,TX,48057,Calhoun,Port Lavaca
255,TX,48085,Collin,Prosper
256,TX,48427,Starr,Rio Grande City
257,TX,48355,Nueces,Robstown
258,TX,48397,Rockwall,Rockwall
259,TX,48427,Starr,Roma
260,TX,48157,Fort Bend,Rosenberg
261,TX,48491,Williamson,Round Rock
262,TX,48397,Rockwall,Royse City
263,TX,48451,Tom Green,San Angelo
264,TX,48061,Cameron,San Benito
265,TX,48141,El Paso,San Elizario
266,TX,48121,Denton,Sanger
267,TX,48187,Guadalupe,Schertz
268,TX,48015,Austin,Sealy
269,TX,48187,Guadalupe,Seguin
270,TX,48199,Hardin,Silsbee
271,TX,48303,Lubbock,Slaton
272,TX,48201,Harris,South Houston
273,TX,48439,Tarrant,Southlake
274,TX,48201,Harris,Spring
275,TX,48143,Erath,Stephenville
276,TX,48157,Fort Bend,Sugar Land
277,TX,48167,Galveston,Texas City
278,TX,48121,Denton,The Colony
279,TX,48201,Harris,Tomball
280,TX,48029,Bexar,Universal City
281,TX,48463,Uvalde,Uvalde
282,TX,48309,McLennan,Woodway
283,TX,48085,Collin,Wylie
284,UT,49049,Utah,American Fork
285,UT,49011,Davis,Bountiful
286,UT,49049,Utah,Eagle Mountain
287,UT,49003,Box Elder,Tremonton
288,UT,49047,Uintah,Vernal
289,VA,51107,Loudoun,Ashburn
290,VA,51003,Albemarle,Charlottesville
291,VA,51047,Culpeper,Culpeper
292,VA,51147,Prince Edward,Farmville
293,VA,51015,Augusta,Fishersville
294,VA,51087,Henrico,Glen Allen
295,VA,51073,Gloucester,Gloucester Point
296,VA,51009,Amherst,Madison Heights
297,VA,51107,Loudoun,Purcellville
298,VA,51087,Henrico,Sandston
299,VA,51015,Augusta,Stuarts Draft
300,VA,51061,Fauquier,Warrenton
301,VA,51197,Wythe,Wytheville
302,WA,53063,Spokane,Airway Heights
303,WA,53057,Skagit,Anacortes
304,WA,53035,Kitsap,Bainbridge Island
305,WA,53045,Mason,Belfair
306,WA,53053,Pierce,Bonney Lake
307,WA,53033,King,Bothell
308,WA,53035,Kitsap,Bremerton
309,WA,53011,Clark,Camas
310,WA,53041,Lewis,Chehalis
311,WA,53071,Walla Walla,College Place
312,WA,53033,King,Duvall
313,WA,53061,Snohomish,Edmonds
314,WA,53037,Kittitas,Ellensburg
315,WA,53033,King,Enumclaw
316,WA,53033,King,Federal Way
317,WA,53053,Pierce,Gig Harbor
318,WA,53027,Grays Harbor,Hoquiam
319,WA,53033,King,Issaquah
320,WA,53033,King,Kenmore
321,WA,53067,Thurston,Lacey
322,WA,53061,Snohomish,Lake Stevens
323,WA,53063,Spokane,Liberty Lake
324,WA,53073,Whatcom,Lynden
325,WA,53061,Snohomish,Lynnwood
326,WA,53033,King,Maple Valley
327,WA,53033,King,Mercer Island
328,WA,53061,Snohomish,Mountlake Terrace
329,WA,53061,Snohomish,Mukilteo
330,WA,53053,Pierce,Orting
331,WA,53009,Clallam,Port Angeles
332,WA,53035,Kitsap,Port Orchard
333,WA,53035,Kitsap,Poulsbo
334,WA,53053,Pierce,Puyallup
335,WA,53033,King,Renton
336,WA,53033,King,Sammamish
337,WA,53033,King,Seattle
338,WA,53057,Skagit,Sedro Woolley
339,WA,53077,Yakima,Selah
340,WA,53009,Clallam,Sequim
341,WA,53061,Snohomish,Snohomish
342,WA,53033,King,Snoqualmie
343,WA,53053,Pierce,Spanaway
344,WA,53053,Pierce,Steilacoom
345,WA,53053,Pierce,Tacoma
346,WA,53045,Mason,Tahuya
347,WA,53077,Yakima,Toppenish
348,WA,53067,Thurston,Tumwater
349,WA,53053,Pierce,University Place
350,WA,53011,Clark,Vancouver
351,WA,53033,King,Vashon
352,WA,53063,Spokane,Veradale
353,WA,53071,Walla Walla,Walla Walla
354,WA,53011,Clark,Washougal
355,WA,53007,Chelan,Wenatchee
356,WA,53033,King,Woodinville
357,WA,53077,Yakima,Yakima
358,WA,53067,Thurston,Yelm
359,NY,36067,Onondaga,Baldwinsville
360,NY,36027,Dutchess,Beacon
361,NY,36007,Broome,Binghamton
362,NY,36119,Westchester,Briarcliff Manor
363,NY,36119,Westchester,Bronxville
364,NY,36005,Bronx,Bronx
365,NY,36069,Ontario,Canandaigua
366,NY,36067,Onondaga,Cicero
367,NY,36067,Onondaga,Clay
368,NY,36091,Saratoga,Clifton Park
369,NY,36087,Rockland,Congers
370,NY,36023,Cortland,Cortland
371,NY,36119,Westchester,Dobbs Ferry
372,NY,36119,Westchester,Eastchester
373,NY,36015,Chemung,Elmira
374,NY,36007,Broome,Endicott
375,NY,36007,Broome,Endwell
376,NY,36111,Ulster,Esopus
377,NY,36075,Oswego,Fulton
378,NY,36069,Ontario,Geneva
379,NY,36075,Oswego,Hastings
380,NY,36087,Rockland,Haverstraw
381,NY,36043,Herkimer,Herkimer
382,NY,36083,Rensselaer,Hoosick
383,NY,36015,Chemung,Horseheads
384,NY,36043,Herkimer,Ilion
385,NY,36109,Tompkins,Ithaca
386,NY,36007,Broome,Johnson City
387,NY,36119,Westchester,Larchmont
388,NY,36063,Niagara,Lockport
389,NY,36119,Westchester,Mamaroneck
390,NY,36089,St. Lawrence,Massena
391,NY,36087,Rockland,Monsey
392,NY,36119,Westchester,Mount Kisco
393,NY,36087,Rockland,Nanuet
394,NY,36087,Rockland,New City
395,NY,36111,Ulster,New Paltz
396,NY,36119,Westchester,New Rochelle
397,NY,36061,New York,New York
398,NJ,34003,Bergen,Hackensack
399,NJ,34031,Passaic,Haledon
400,NJ,34001,Atlantic,Hammonton
401,NJ,34003,Bergen,Hasbrouck Heights
402,NJ,34031,Passaic,Hawthorne
403,NJ,34003,Bergen,Hillsdale
404,NJ,34017,Hudson,Hoboken
405,NJ,34017,Hudson,Jersey City
406,NJ,34025,Monmouth,Keansburg
407,NJ,34017,Hudson,Kearny
408,NJ,34025,Monmouth,Keyport
409,NJ,34029,Ocean,Lakewood
410,NJ,34003,Bergen,Leonia
411,NJ,34025,Monmouth,Lincroft
412,NJ,34031,Passaic,Little Falls
413,NJ,34003,Bergen,Little Ferry
414,NJ,34003,Bergen,Lodi
415,NJ,34025,Monmouth,Long Branch
416,NJ,34003,Bergen,Lyndhurst
417,NJ,34001,Atlantic,Margate City
418,NJ,34005,Burlington,Marlton
419,NJ,34025,Monmouth,Matawan
420,NJ,34003,Bergen,Maywood
421,NJ,34003,Bergen,Midland Park
422,NJ,34003,Bergen,Montvale
423,NJ,34003,Bergen,North Arlington
424,NJ,34009,Cape May,Ocean City
425,NJ,34003,Bergen,Oradell
426,NJ,34003,Bergen,Palisades Park
427,NJ,34003,Bergen,Paramus
428,NJ,34003,Bergen,Park Ridge
429,NJ,34031,Passaic,Passaic
430,NJ,34031,Passaic,Paterson
431,NJ,34001,Atlantic,Pleasantville
432,NJ,34001,Atlantic,Pomona
433,NJ,34031,Passaic,Pompton Lakes
434,NJ,34003,Bergen,Ramsey
435,NJ,34025,Monmouth,Red Bank
436,NJ,34003,Bergen,Ridgefield Park
437,NJ,34003,Bergen,Ridgewood
438,NJ,34031,Passaic,Ringwood
439,NJ,34003,Bergen,River Edge
440,NJ,34025,Monmouth,Rumson
441,NJ,34003,Bergen,Rutherford
442,NJ,34003,Bergen,Saddle Brook
443,NJ,34017,Hudson,Secaucus
444,NJ,34001,Atlantic,Somers Point
445,NJ,34003,Bergen,Teaneck
446,NJ,34003,Bergen,Tenafly
447,NJ,34029,Ocean,Toms River
448,NJ,34031,Passaic,Totowa
449,NJ,34017,Hudson,Union City
450,NJ,34001,Atlantic,Ventnor City
451,NJ,34009,Cape May,Villas
452,NJ,34003,Bergen,Waldwick
453,NJ,34003,Bergen,Wallington
454,NJ,34031,Passaic,Wanaque
455,NJ,34025,Monmouth,West Long Branch
456,NJ,34031,Passaic,West Milford
457,NJ,34017,Hudson,West New York
458,NJ,34003,Bergen,Wood Ridge
459,NJ,34003,Bergen,Wyckoff
460,NM,35001,Bernalillo,Albuquerque
461,NM,35043,Sandoval,Bernalillo
462,NM,35043,Sandoval,Corrales
463,NM,35029,Luna,Deming
464,NM,35049,Santa Fe,Espanola
465,NM,35031,McKinley,Gallup
466,NM,35006,Cibola,Grants
467,NM,35028,Los Alamos,Los Alamos
468,NM,35061,Valencia,Los Lunas
469,NM,35041,Roosevelt,Portales
470,NM,35043,Sandoval,Rio Rancho
471,NM,35053,Socorro,Socorro
472,MI,26101,Manistee,Manistee
473,MI,26101,Manistee,Manistee
474,MI,26101,Manistee,Manistee
475,MI,26101,Manistee,Manistee
476,MI,26109,Menominee,Menominee
477,MI,26109,Menominee,Menominee
478,MI,26109,Menominee,Menominee
479,MI,26109,Menominee,Menominee
480,MI,26121,Muskegon,Muskegon
481,MI,26125,Oakland,Novi
482,MI,26125,Oakland,Oak Park
483,MI,26065,Ingham,Okemos
484,MI,26155,Shiawassee,Owosso
485,MI,26125,Oakland,Pontiac
486,MI,26161,Washtenaw,Saline
487,MI,26125,Oakland,South Lyon
488,MI,26099,Macomb,Sterling Heights
489,MI,26091,Lenawee,Tecumseh
490,MI,26055,Grand Traverse,Traverse City
491,MI,26125,Oakland,Walled Lake
492,MI,26161,Washtenaw,Whitmore Lake
493,MI,26125,Oakland,Wixom
494,MI,26161,Washtenaw,Ypsilanti
495,MS,28117,Prentiss,Booneville
496,MS,28007,Attala,Kosciusko
497,MS,28137,Tate,Senatobia
498,MT,30029,Flathead,Whitefish
499,NE,31157,Scotts Bluff,Gering
500,NE,31153,Sarpy,La Vista
501,NE,31131,Otoe,Nebraska City
502,NE,31153,Sarpy,Papillion
503,NE,31157,Scotts Bluff,Scottsbluff
504,NE,31043,Dakota,South Sioux City
505,NH,33013,Merrimack,Bow
506,NH,33017,Strafford,Durham
507,NH,33001,Belknap,Gilford
508,NH,33005,Cheshire,Keene
509,NH,33001,Belknap,Laconia
510,NH,33009,Grafton,Lebanon
511,NH,33005,Cheshire,Rindge
512,NH,33017,Strafford,Somersworth
513,NH,33005,Cheshire,Swanzey
514,NJ,34001,Atlantic,Absecon
515,NJ,34003,Bergen,Allendale
516,NJ,34025,Monmouth,Asbury Park
517,NJ,34001,Atlantic,Atlantic City
518,NJ,34017,Hudson,Bayonne
519,NJ,34029,Ocean,Beachwood
520,NJ,34003,Bergen,Bergenfield
521,NJ,34031,Passaic,Bloomingdale
522,NJ,34003,Bergen,Bogota
523,NJ,34001,Atlantic,Brigantine
524,NJ,34005,Burlington,Browns Mills
525,NJ,34003,Bergen,Carlstadt
526,NJ,34003,Bergen,Cliffside Park
527,NJ,34031,Passaic,Clifton
528,NJ,34003,Bergen,Closter
529,NJ,34003,Bergen,Cresskill
530,NJ,34003,Bergen,Dumont
531,NJ,34003,Bergen,East Rutherford
532,NJ,34025,Monmouth,Eatontown
533,NJ,34003,Bergen,Edgewater
534,NJ,34003,Bergen,Elmwood Park
535,NJ,34003,Bergen,Emerson
536,NJ,34003,Bergen,Englewood
537,NJ,34003,Bergen,Fair Lawn
538,NJ,34003,Bergen,Fairview
539,NJ,34005,Burlington,Fort Dix
540,NJ,34003,Bergen,Fort Lee
541,NJ,34003,Bergen,Franklin Lakes
542,NJ,34025,Monmouth,Freehold
543,NJ,34003,Bergen,Garfield
544,MA,25013,Hampden,East Longmeadow
545,MA,25001,Barnstable,Harwich
546,MA,25013,Hampden,Holyoke
547,MA,25013,Hampden,Longmeadow
548,MA,25013,Hampden,Ludlow
549,MA,25001,Barnstable,Mashpee
550,MA,25013,Hampden,Monson
551,MA,25019,Nantucket,Nantucket
552,MA,25003,Berkshire,North Adams
553,MA,25003,Berkshire,Pittsfield
554,MA,25001,Barnstable,South Yarmouth
555,MA,25013,Hampden,Southwick
556,MA,25013,Hampden,Springfield
557,MA,25013,Hampden,West Springfield
558,MA,25001,Barnstable,West Yarmouth
559,MA,25013,Hampden,Westfield
560,MI,26007,Alpena,Alpena
561,MI,26161,Washtenaw,Ann Arbor
562,MI,26125,Oakland,Auburn Hills
563,MI,26107,Mecosta,Big Rapids
564,MI,26165,Wexford,Cadillac
565,MI,26099,Macomb,Center Line
566,MI,26125,Oakland,Clawson
567,MI,26065,Ingham,East Lansing
568,MI,26099,Macomb,Eastpointe
569,MI,26049,Genesee,Fenton
570,MI,26049,Genesee,Flint
571,MI,26099,Macomb,Fraser
572,MI,26049,Genesee,Grand Blanc
573,MI,26045,Eaton,Grand Ledge
574,MI,26065,Ingham,Haslett
575,MI,26125,Oakland,Hazel Park
576,MI,26125,Oakland,Holly
577,MI,26125,Oakland,Huntington Woods
578,MI,26077,Kalamazoo,Kalamazoo
579,MI,26087,Lapeer,Lapeer
580,MD,24003,Anne Arundel,Arnold
581,MD,24025,Harford,Bel Air
582,MD,24033,Prince George's,Beltsville
