id,code,fips,county,City_Name
583,MD,24033,Prince George's,Bladensburg
584,MD,24033,Prince George's,Bowie
585,MD,24033,Prince George's,Brandywine
586,MD,24017,Charles,Bryans Road
587,MD,24033,Prince George's,College Park
588,MD,24003,Anne Arundel,Crofton
589,MD,24033,Prince George's,District Heights
590,MD,24025,Harford,Edgewood
591,MD,24015,Cecil,Elkton
592,MD,24025,Harford,Fallston
593,MD,24003,Anne Arundel,Glen Burnie
594,MD,24033,Prince George's,Glenn Dale
595,MD,24033,Prince George's,Greenbelt
596,MD,24033,Prince George's,Hyattsville
597,MD,24033,Prince George's,Lanham
598,MD,24037,St. Mary's,Lexington Park
599,MD,24003,Anne Arundel,Mayo
600,MD,24021,Frederick,Mount Airy
601,MD,24033,Prince George's,Mount Rainier
602,MD,24003,Anne Arundel,Odenton
603,MD,24033,Prince George's,Oxon Hill
604,MD,24003,Anne Arundel,Pasadena
605,MD,24003,Anne Arundel,Severna Park
606,MD,24003,Anne Arundel,Severn
607,MD,24033,Prince George's,Suitland
608,MD,24033,Prince George's,Temple Hills
609,MD,24021,Frederick,Thurmont
610,MD,24017,Charles,Waldorf
611,MD,24021,Frederick,Walkersville
612,MA,25013,Hampden,Agawam
613,MA,25013,Hampden,Chicopee
614,MA,25003,Berkshire,Dalton
615,HI,15009,Maui,Wailuku
616,HI,15007,Kauai,Waimea
617,HI,15003,Honolulu,Waipahu
618,IL,17091,Kankakee,Bourbonnais
619,IL,17197,Will,Crest Hill
620,IL,17043,DuPage,Downers Grove
621,IL,17019,Champaign,Mahomet
622,IL,17143,Peoria,Peoria Heights
623,IL,17019,Champaign,Rantoul
624,IL,17197,Will,Steger
625,IL,17099,LaSalle,Streator
626,IN,18079,Jennings,North Vernon
627,KS,20035,Cowley,Arkansas City
628,KS,20005,Atchison,Atchison
629,KS,20209,Wyandotte,Bonner Springs
630,KS,20133,Neosho,Chanute
631,KS,20057,Ford,Dodge City
632,KS,20015,Butler,El Dorado
633,KS,20161,Riley,Fort Riley
634,KS,20011,Bourbon,Fort Scott
635,KS,20091,Johnson,Leawood
636,KS,20091,Johnson,Lenexa
637,KS,20091,Johnson,Olathe
638,KS,20091,Johnson,Overland Park
639,KS,20091,Johnson,Prairie Village
640,LA,22067,Morehouse,Bastrop
641,LA,22033,East Baton Rouge,Baton Rouge
642,LA,22075,Plaquemines,Belle Chasse
643,LA,22015,Bossier,Bossier City
644,LA,22099,St. Martin,Breaux Bridge
645,LA,22087,St. Bernard,Chalmette
646,LA,22001,Acadia,Crowley
647,LA,22063,Livingston,Denham Springs
648,LA,22089,St. Charles,Destrehan
649,LA,22005,Ascension,Donaldsonville
650,LA,22057,Lafourche,Galliano
651,LA,22005,Ascension,Gonzales
652,LA,22109,Terrebonne,Houma
653,LA,22103,St. Tammany,Lacombe
654,LA,22019,Calcasieu,Lake Charles
655,LA,22057,Lafourche,Larose
656,LA,22089,St. Charles,Luling
657,LA,22103,St. Tammany,Mandeville
658,LA,22069,Natchitoches,Natchitoches
659,LA,22045,Iberia,New Iberia
660,LA,22071,Orleans,New Orleans
661,LA,22097,St. Landry,Opelousas
662,LA,22047,Iberville,Plaquemine
663,LA,22105,Tangipahoa,Ponchatoula
664,LA,22005,Ascension,Prairieville
665,LA,22057,Lafourche,Raceland
666,LA,22001,Acadia,Rayne
667,LA,22109,Terrebonne,Schriever
668,LA,22017,Caddo,Shreveport
669,LA,22103,St. Tammany,Slidell
670,LA,22057,Lafourche,Thibodaux
671,LA,22039,Evangeline,Ville Platte
672,LA,22033,East Baton Rouge,Zachary
673,GA,13067,Cobb,Austell
674,GA,13135,Gwinnett,Buford
675,GA,13129,Gordon,Calhoun
676,GA,13247,Rockdale,Conyers
677,GA,13081,Crisp,Cordele
678,GA,13187,Lumpkin,Dahlonega
679,GA,13135,Gwinnett,Duluth
680,GA,13017,Ben Hill,Fitzgerald
681,GA,13053,Chattahoochee,Fort Benning
682,GA,13047,Catoosa,Fort Oglethorpe
683,GA,13245,Richmond,Gracewood
684,GA,13255,Spalding,Griffin
685,GA,13067,Cobb,Kennesaw
686,GA,13039,Camden,Kingsland
687,GA,13135,Gwinnett,Lilburn
688,GA,13067,Cobb,Mableton
689,GA,13071,Colquitt,Moultrie
690,GA,13077,Coweta,Newnan
691,GA,13135,Gwinnett,Norcross
692,GA,13051,Chatham,Pooler
693,GA,13067,Cobb,Powder Springs
694,GA,13135,Gwinnett,Snellville
695,GA,13031,Bulloch,Statesboro
696,GA,13135,Gwinnett,Suwanee
697,GA,13107,Emanuel,Swainsboro
698,GA,13189,McDuffie,Thomson
699,GA,13277,Tift,Tifton
700,GA,13185,Lowndes,Valdosta
701,GA,13279,Toombs,Vidalia
702,GA,13299,Ware,Waresboro
703,GA,13299,Ware,Waycross
704,GA,13013,Barrow,Winder
705,HI,15003,Honolulu,Aiea
706,HI,15003,Honolulu,Ewa Beach
707,HI,15001,Hawaii,Hilo
708,HI,15001,Hawaii,Holualoa
709,HI,15003,Honolulu,Honolulu
710,HI,15009,Maui,Kahului
711,HI,15003,Honolulu,Kailua
712,HI,15003,Honolulu,Kaneohe
713,HI,15007,Kauai,Kapaa
714,HI,15003,Honolulu,Kapolei
715,HI,15009,Maui,Kihei
716,HI,15009,Maui,Kula
717,HI,15009,Maui,Lahaina
718,HI,15003,Honolulu,Laie
719,HI,15007,Kauai,Lihue
720,HI,15009,Maui,Makawao
721,HI,15009,Maui,Pukalani
722,HI,15003,Honolulu,Schofield Barracks
723,HI,15003,Honolulu,Wahiawa
724,HI,15003,Honolulu,Waianae
725,CO,8001,Adams,Commerce City
726,CO,8069,Larimer,Estes Park
727,CO,8123,Weld,Firestone
728,CO,8069,Larimer,Fort Collins
729,CO,8123,Weld,Fort Lupton
730,CO,8077,Mesa,Fruita
731,CO,8045,Garfield,Glenwood Springs
732,CO,8089,Otero,La Junta
733,CO,8013,Boulder,Longmont
734,CO,8123,Weld,Milliken
735,CO,8101,Pueblo,Pueblo
736,CO,8045,Garfield,Rifle
737,CO,8107,Routt,Steamboat Springs
738,CO,8119,Teller,Woodland Park
739,CT,9009,New Haven,Ansonia
740,CT,9009,New Haven,Beacon Falls
741,CT,9003,Hartford,Bloomfield
742,CT,9009,New Haven,Branford
743,CT,9015,Windham,Brooklyn
744,CT,9003,Hartford,East Hartford
745,CT,9011,New London,East Lyme
746,CT,9003,Hartford,East Windsor
747,CT,9013,Tolland,Ellington
748,CT,9003,Hartford,Glastonbury
749,CT,9009,New Haven,Hamden
750,CT,9011,New London,Ledyard
751,CT,9011,New London,Montville
752,CT,9009,New Haven,Naugatuck
753,CT,9003,Hartford,New Britain
754,CT,9005,Litchfield,New Hartford
755,CT,9005,Litchfield,New Milford
756,CT,9009,New Haven,North Branford
757,CT,9005,Litchfield,Oakville
758,CT,9011,New London,Old Lyme
759,CT,9009,New Haven,Prospect
760,CT,9015,Windham,Putnam
761,CT,9003,Hartford,Rocky Hill
762,CT,9009,New Haven,Seymour
763,CT,9003,Hartford,Simsbury
764,CT,9013,Tolland,Somers
765,CT,9003,Hartford,South Windsor
766,CT,9009,New Haven,Southbury
767,CT,9003,Hartford,Southington
768,CT,9013,Tolland,Stafford
769,CT,9003,Hartford,Suffield
770,CT,9015,Windham,Thompson
771,CT,9013,Tolland,Tolland
772,CT,9005,Litchfield,Torrington
773,CT,9009,New Haven,West Haven
774,CT,9003,Hartford,Wethersfield
775,CT,9015,Windham,Willimantic
776,CT,9013,Tolland,Willington
777,CT,9003,Hartford,Windsor Locks
778,CT,9005,Litchfield,Winsted
779,CT,9009,New Haven,Woodbridge
780,DE,10003,New Castle,Bear
781,CA,6079,San Luis Obispo,Paso Robles
782,CA,6073,San Diego,Pauma Valley
783,CA,6065,Riverside,Perris
784,CA,6097,Sonoma,Petaluma
785,CA,6071,San Bernardino,Phelan
786,CA,6037,Los Angeles,Pico Rivera
787,CA,6013,Contra Costa,Pinole
788,CA,6071,San Bernardino,Pinon Hills
789,CA,6079,San Luis Obispo,Pismo Beach
790,CA,6059,Orange,Placentia
791,CA,6017,El Dorado,Pollock Pines
792,CA,6111,Ventura,Port Hueneme
793,CA,6073,San Diego,Poway
794,CA,6067,Sacramento,Rancho Cordova
795,CA,6071,San Bernardino,Rancho Cucamonga
796,CA,6065,Riverside,Rancho Mirage
797,CA,6037,Los Angeles,Rancho Palos Verdes
798,CA,6059,Orange,Rancho Santa Margarita
799,CA,6103,Tehama,Red Bluff
800,CA,6071,San Bernardino,Redlands
801,CA,6037,Los Angeles,Redondo Beach
802,CA,6081,San Mateo,Redwood City
803,CA,6019,Fresno,Reedley
804,CA,6071,San Bernardino,Rialto
805,CA,6067,Sacramento,Rio Linda
806,CA,6099,Stanislaus,Riverbank
807,CA,6061,Placer,Rocklin
808,CA,6097,Sonoma,Rohnert Park
809,CA,6037,Los Angeles,Rosemead
810,CA,6037,Los Angeles,Rowland Heights
811,CA,6041,Marin,San Anselmo
812,CA,6071,San Bernardino,San Bernardino
813,CA,6081,San Mateo,San Bruno
814,CA,6059,Orange,San Clemente
815,CA,6037,Los Angeles,San Dimas
816,CA,6037,Los Angeles,San Fernando
817,CA,6075,San Francisco,San Francisco
818,CA,6037,Los Angeles,San Gabriel
819,CA,6065,Riverside,San Jacinto
820,CA,6059,Orange,San Juan Capistrano
821,CA,6001,Alameda,San Leandro
822,CA,6079,San Luis Obispo,San Luis Obispo
823,CA,6037,Los Angeles,San Marino
824,CA,6085,Santa Clara,San Martin
825,CA,6013,Contra Costa,San Ramon
826,CA,6059,Orange,Santa Ana
827,CA,6083,Santa Barbara,Santa Barbara
828,CA,6037,Los Angeles,Santa Clarita
829,CA,6037,Los Angeles,Santa Fe Springs
830,CA,6037,Los Angeles,Santa Monica
831,CA,6111,Ventura,Santa Paula
832,CA,6041,Marin,Sausalito
833,CA,6087,Santa Cruz,Scotts Valley
834,CA,6059,Orange,Seal Beach
835,CA,6053,Monterey,Seaside
836,CA,6029,Kern,Shafter
837,CA,6089,Shasta,Shasta Lake
838,CA,6037,Los Angeles,Sierra Madre
839,CA,6037,Los Angeles,Signal Hill
840,CA,6111,Ventura,Simi Valley
841,CA,6067,Sacramento,Sloughhouse
842,CA,6073,San Diego,Solana Beach
843,CA,6053,Monterey,Soledad
844,CA,6097,Sonoma,Sonoma
845,CA,6087,Santa Cruz,Soquel
846,CA,6037,Los Angeles,South El Monte
847,CA,6037,Los Angeles,South Gate
848,CA,6017,El Dorado,South Lake Tahoe
849,CA,6037,Los Angeles,South Pasadena
850,CA,6081,San Mateo,South San Francisco
851,CA,6037,Los Angeles,Stevenson Ranch
852,CA,6095,Solano,Suisun City
853,CA,6035,Lassen,Susanville
854,CA,6029,Kern,Tehachapi
855,CA,6065,Riverside,Temecula
856,CA,6037,Los Angeles,Temple City
857,CA,6111,Ventura,Thousand Oaks
858,CA,6065,Riverside,Thousand Palms
859,CA,6037,Los Angeles,Topanga
860,CA,6057,Nevada,Truckee
861,CA,6099,Stanislaus,Turlock
862,CA,6071,San Bernardino,Twentynine Palms
863,CA,6045,Mendocino,Ukiah
864,CA,6095,Solano,Vacaville
865,CA,6095,Solano,Vallejo
866,CA,6071,San Bernardino,Victorville
867,CA,6107,Tulare,Visalia
868,CA,6073,San Diego,Vista
869,CA,6087,Santa Cruz,Watsonville
870,CA,6037,Los Angeles,West Covina
871,CA,6037,Los Angeles,West Hollywood
872,CA,6113,Yolo,West Sacramento
873,CA,6037,Los Angeles,Westlake Village
874,CA,6065,Riverside,Wildomar
875,CA,6021,Glenn,Willows
876,CA,6059,Orange,Yorba Linda
877,CA,6093,Siskiyou,Yreka
878,CA,6101,Sutter,Yuba City
879,CA,6071,San Bernardino,Yucaipa
880,CA,6071,San Bernardino,Yucca Valley
881,CO,8003,Alamosa,Alamosa
882,CO,8097,Pitkin,Aspen
883,CO,8014,Broomfield,Broomfield
884,CA,6019,Fresno,Firebaugh
885,CA,6059,Orange,Foothill Ranch
886,CA,6071,San Bernardino,Fort Irwin
887,CA,6059,Orange,Fountain Valley
888,CA,6023,Humboldt,Garberville
889,CA,6037,Los Angeles,Gardena
890,CA,6085,Santa Clara,Gilroy
891,CA,6083,Santa Barbara,Goleta
892,CA,6071,San Bernardino,Grand Terrace
893,CA,6061,Placer,Granite Bay
894,CA,6057,Nevada,Grass Valley
895,CA,6079,San Luis Obispo,Grover Beach
896,CA,6083,Santa Barbara,Guadalupe
897,CA,6037,Los Angeles,Hacienda Heights
898,CA,6081,San Mateo,Half Moon Bay
899,CA,6031,Kings,Hanford
900,CA,6037,Los Angeles,Hawaiian Gardens
901,CA,6097,Sonoma,Healdsburg
902,CA,6065,Riverside,Hemet
903,CA,6013,Contra Costa,Hercules
904,CA,6037,Los Angeles,Hermosa Beach
905,CA,6025,Imperial,Holtville
906,CA,6099,Stanislaus,Hughson
907,CA,6059,Orange,Huntington Beach
908,CA,6037,Los Angeles,Huntington Park
909,CA,6065,Riverside,Idyllwild
910,CA,6073,San Diego,Imperial Beach
911,CA,6065,Riverside,Indio
912,CA,6037,Los Angeles,Inglewood
913,CA,6005,Amador,Ione
914,CA,6073,San Diego,Jamul
915,CA,6071,San Bernardino,Joshua Tree
916,CA,6041,Marin,Kentfield
917,CA,6019,Fresno,Kerman
918,CA,6019,Fresno,Kingsburg
919,CA,6037,Los Angeles,La Canada Flintridge
920,CA,6059,Orange,La Habra
921,CA,6037,Los Angeles,La Mirada
922,CA,6059,Orange,La Palma
923,CA,6037,Los Angeles,La Puente
924,CA,6065,Riverside,La Quinta
925,CA,6037,Los Angeles,La Verne
926,CA,6059,Orange,Ladera Ranch
927,CA,6059,Orange,Laguna Beach
928,CA,6059,Orange,Laguna Hills
929,CA,6059,Orange,Laguna Niguel
930,CA,6059,Orange,Laguna Woods
931,CA,6071,San Bernardino,Lake Arrowhead
932,CA,6065,Riverside,Lake Elsinore
933,CA,6073,San Diego,Lemon Grove
934,CA,6031,Kings,Lemoore
935,CA,6071,San Bernardino,Loma Linda
936,CA,6037,Los Angeles,Lomita
937,CA,6083,Santa Barbara,Lompoc
938,CA,6059,Orange,Los Alamitos
939,CA,6085,Santa Clara,Los Altos
940,CA,6037,Los Angeles,Los Angeles
941,CA,6047,Merced,Los Banos
942,CA,6085,Santa Clara,Los Gatos
943,CA,6079,San Luis Obispo,Los Osos
944,CA,6037,Los Angeles,Lynwood
945,CA,6007,Butte,Magalia
946,CA,6037,Los Angeles,Malibu
947,CA,6051,Mono,Mammoth Lakes
948,CA,6037,Los Angeles,Manhattan Beach
949,CA,6077,San Joaquin,Manteca
950,CA,6053,Monterey,Marina
951,CA,6013,Contra Costa,Martinez
952,CA,6081,San Mateo,Menlo Park
953,CA,6047,Merced,Merced
954,CA,6059,Orange,Midway City
955,CA,6041,Marin,Mill Valley
956,CA,6081,San Mateo,Millbrae
957,CA,6085,Santa Clara,Milpitas
958,CA,6065,Riverside,Mira Loma
959,CA,6059,Orange,Mission Viejo
960,CA,6037,Los Angeles,Monterey Park
961,CA,6111,Ventura,Moorpark
962,CA,6013,Contra Costa,Moraga
963,CA,6065,Riverside,Moreno Valley
964,CA,6085,Santa Clara,Morgan Hill
965,CA,6079,San Luis Obispo,Morro Bay
966,CA,6065,Riverside,Murrieta
967,CA,6055,Napa,Napa
968,CA,6059,Orange,Newport Beach
969,CA,6079,San Luis Obispo,Nipomo
970,CA,6067,Sacramento,North Highlands
971,CA,6041,Marin,Novato
972,CA,6065,Riverside,Nuevo
973,CA,6079,San Luis Obispo,Oceano
974,CA,6111,Ventura,Ojai
975,CA,6115,Yuba,Olivehurst
976,CA,6019,Fresno,Orange Cove
977,CA,6067,Sacramento,Orangevale
978,CA,6013,Contra Costa,Orinda
979,CA,6107,Tulare,Orosi
980,CA,6007,Butte,Oroville
981,CA,6111,Ventura,Oxnard
982,CA,6053,Monterey,Pacific Grove
983,CA,6081,San Mateo,Pacifica
984,CA,6065,Riverside,Palm Desert
985,CA,6065,Riverside,Palm Springs
986,CA,6085,Santa Clara,Palo Alto
987,CA,6037,Los Angeles,Paramount
988,CA,6019,Fresno,Parlier
989,AR,5123,St. Francis,Forrest City
990,AR,5023,Cleburne,Heber Springs
991,AR,5051,Garland,Hot Springs Village
992,AR,5119,Pulaski,Maumelle
993,AR,5029,Conway,Morrilton
994,AR,5119,Pulaski,North Little Rock
995,AR,5145,White,Searcy
996,AR,5001,Arkansas,Stuttgart
997,AR,5091,Miller,Texarkana
998,AR,5111,Poinsett,Trumann
999,AR,5035,Crittenden,West Memphis
1000,AR,5037,Cross,Wynne
1001,CA,6071,San Bernardino,Adelanto
1002,CA,6037,Los Angeles,Agoura Hills
1003,CA,6001,Alameda,Alameda
1004,CA,6059,Orange,Aliso Viejo
1005,CA,6037,Los Angeles,Altadena
1006,CA,6055,Napa,American Canyon
1007,CA,6059,Orange,Anaheim
1008,CA,6071,San Bernardino,Apple Valley
1009,CA,6087,Santa Cruz,Aptos
1010,CA,6023,Humboldt,Arcata
1011,CA,6079,San Luis Obispo,Arroyo Grande
1012,CA,6029,Kern,Arvin
1013,CA,6079,San Luis Obispo,Atascadero
1014,CA,6081,San Mateo,Atherton
1015,CA,6031,Kings,Avenal
1016,CA,6037,Los Angeles,Azusa
1017,CA,6037,Los Angeles,Baldwin Park
1018,CA,6065,Riverside,Banning
1019,CA,6037,Los Angeles,Bell Gardens
1020,CA,6095,Solano,Benicia
1021,CA,6071,San Bernardino,Big Bear City
1022,CA,6097,Sonoma,Boyes Hot Springs
1023,CA,6025,Imperial,Brawley
1024,CA,6059,Orange,Brea
1025,CA,6059,Orange,Buena Park
1026,CA,6037,Los Angeles,Calabasas
1027,CA,6025,Imperial,Calexico
1028,CA,6029,Kern,California City
1029,CA,6065,Riverside,Calimesa
1030,CA,6025,Imperial,Calipatria
1031,CA,6111,Ventura,Camarillo
1032,CA,6087,Santa Cruz,Capitola
1033,CA,6053,Monterey,Carmel Valley
1034,CA,6067,Sacramento,Carmichael
1035,CA,6083,Santa Barbara,Carpinteria
1036,CA,6037,Los Angeles,Castaic
1037,CA,6001,Alameda,Castro Valley
1038,CA,6065,Riverside,Cathedral City
1039,CA,6037,Los Angeles,Cerritos
1040,CA,6071,San Bernardino,Chino Hills
1041,CA,6071,San Bernardino,Chino
1042,CA,6039,Madera,Chowchilla
1043,CA,6073,San Diego,Chula Vista
1044,CA,6067,Sacramento,Citrus Heights
1045,CA,6033,Lake,Clearlake
1046,CA,6065,Riverside,Coachella
1047,CA,6019,Fresno,Coalinga
1048,CA,6031,Kings,Corcoran
1049,CA,6073,San Diego,Coronado
1050,CA,6041,Marin,Corte Madera
1051,CA,6059,Orange,Costa Mesa
1052,CA,6097,Sonoma,Cotati
1053,CA,6037,Los Angeles,Covina
1054,CA,6037,Los Angeles,Culver City
1055,CA,6085,Santa Clara,Cupertino
1056,CA,6081,San Mateo,Daly City
1057,CA,6059,Orange,Dana Point
1058,CA,6065,Riverside,Desert Hot Springs
1059,CA,6037,Los Angeles,Diamond Bar
1060,CA,6017,El Dorado,Diamond Springs
1061,CA,6107,Tulare,Dinuba
1062,CA,6013,Contra Costa,Discovery Bay
1063,CA,6037,Los Angeles,Duarte
1064,CA,6107,Tulare,Earlimart
1065,CA,6073,San Diego,El Cajon
1066,CA,6025,Imperial,El Centro
1067,CA,6013,Contra Costa,El Cerrito
1068,CA,6017,El Dorado,El Dorado Hills
1069,CA,6037,Los Angeles,El Monte
1070,CA,6037,Los Angeles,El Segundo
1071,CA,6013,Contra Costa,El Sobrante
1072,CA,6059,Orange,El Toro
1073,CA,6067,Sacramento,Elk Grove
1074,CA,6001,Alameda,Emeryville
1075,CA,6073,San Diego,Encinitas
1076,CA,6077,San Joaquin,Escalon
1077,CA,6073,San Diego,Escondido
1078,CA,6073,San Diego,Fallbrook
1079,AL,1125,Tuscaloosa,Abernant
1080,AL,1123,Tallapoosa,Alexander City
1081,AL,1039,Covington,Andalusia
1082,AL,1053,Escambia,Atmore
1083,AL,1003,Baldwin,Bay Minette
1084,AL,1055,Etowah,Boaz
1085,AL,1021,Chilton,Clanton
1086,AL,1043,Cullman,Cullman
1087,AL,1003,Baldwin,Daphne
1088,AL,1091,Marengo,Demopolis
1089,AL,1005,Barbour,Eufaula
1090,AL,1003,Baldwin,Foley
1091,AL,1003,Baldwin,Gulf Shores
1092,AL,1097,Mobile,Mobile
1093,AL,1033,Colbert,Muscle Shoals
1094,AL,1039,Covington,Opp
1095,AL,1045,Dale,Ozark
1096,AL,1001,Autauga,Prattville
1097,AL,1055,Etowah,Rainbow City
1098,AL,1097,Mobile,Saraland
1099,AL,1097,Mobile,Semmes
1100,AL,1003,Baldwin,Spanish Fort
1101,AL,1121,Talladega,Sylacauga
1102,AL,1121,Talladega,Talladega
1103,AL,1097,Mobile,Theodore
1104,AL,1125,Tuscaloosa,Tuscaloosa
1105,AL,1033,Colbert,Tuscumbia
1106,AL,1043,Cullman,Vinemont
1107,AZ,4021,Pinal,Apache Junction
1108,AZ,4019,Pima,Arivaca
1109,AZ,4021,Pinal,Arizona City
1110,AZ,4015,Mohave,Bullhead City
1111,AZ,4025,Yavapai,Camp Verde
1112,AZ,4021,Pinal,Casa Grande
1113,AZ,4019,Pima,Catalina
1114,AZ,4025,Yavapai,Chino Valley
1115,AZ,4013,Maricopa,El Mirage
1116,AZ,4021,Pinal,Eloy
1117,AZ,4005,Coconino,Flagstaff
1118,AZ,4015,Mohave,Fort Mohave
1119,AZ,4013,Maricopa,Fountain Hills
1120,AZ,4007,Gila,Globe
1121,AZ,4013,Maricopa,Goodyear
1122,AZ,4017,Navajo,Indian Wells
1123,AZ,4015,Mohave,Lake Havasu City
1124,AZ,4019,Pima,Marana
1125,AZ,4021,Pinal,Maricopa
1126,AZ,4013,Maricopa,Paradise Valley
1127,AZ,4025,Yavapai,Prescott Valley
1128,AZ,4013,Maricopa,Queen Creek
1129,AZ,4019,Pima,Sahuarita
1130,AZ,4021,Pinal,San Tan Valley
1131,AZ,4013,Maricopa,Scottsdale
1132,AZ,4025,Yavapai,Sedona
1133,AZ,4017,Navajo,Show Low
1134,AZ,4003,Cochise,Sierra Vista
1135,AZ,4027,Yuma,Somerton
1136,AZ,4013,Maricopa,Sun City West
1137,AZ,4013,Maricopa,Tempe
1138,AZ,4013,Maricopa,Tolleson
1139,AZ,4005,Coconino,Tuba City
1140,AZ,4019,Pima,Tucson
1141,AZ,4013,Maricopa,Wickenburg
1142,AZ,4013,Maricopa,Youngtown
1143,AR,5145,White,Beebe
1144,AR,5093,Mississippi,Blytheville
