id,Median_Income,per_capita_Income,Percent_below_Poverty
0,35995.0,64894.0,27.5
1,56169.0,64894.0,8.8
2,65999.0,64894.0,13.2
3,42866.0,64894.0,22.8
4,42781.0,64894.0,25.6
5,64351.0,64894.0,10.9
6,39691.0,64894.0,28.0
7,106082.0,64894.0,5.7
8,55211.0,64894.0,13.0
9,83542.0,64894.0,6.7
10,60448.0,64894.0,12.4
11,32974.0,64894.0,27.5
12,42099.0,64894.0,22.4
13,50470.0,64894.0,15.3
14,66209.0,64894.0,8.3
15,86278.0,64894.0,3.2
16,82891.0,64894.0,6.8
17,168271.0,64894.0,2.5
18,42565.0,64894.0,20.8
19,43510.0,64894.0,25.9
20,94684.0,64894.0,7.5
21,87707.0,64894.0,7.1
22,35568.0,64894.0,32.4
23,112339.0,64894.0,3.1
24,111784.0,64894.0,2.8
25,105332.0,64894.0,6.2
26,69039.0,64894.0,9.5
27,53635.0,64894.0,14.4
28,68107.0,64894.0,11.6
29,88144.0,64894.0,11.9
30,59846.0,64894.0,15.4
31,62755.0,61843.0,8.5
32,55849.0,61843.0,15.0
33,45384.0,61843.0,20.6
34,46974.0,54021.0,17.3
35,52598.0,54021.0,11.5
36,68811.0,50051.0,7.2
37,54384.0,50051.0,12.7
38,39515.0,50051.0,19.4
39,47182.0,50051.0,16.8
40,52990.0,50051.0,12.7
41,59297.0,50051.0,11.4
42,42654.0,50051.0,17.1
43,30714.0,50051.0,33.6
44,74980.0,50051.0,4.1
45,33761.0,50051.0,23.6
46,52062.0,50051.0,15.8
47,68339.0,50051.0,7.8
48,39942.0,50051.0,22.6
49,47063.0,50051.0,16.9
50,39229.0,50051.0,24.0
51,37195.0,50051.0,29.4
52,45894.0,50051.0,19.5
53,42238.0,50051.0,24.8
54,45070.0,60212.0,14.5
55,51114.0,60212.0,13.4
56,46322.0,60212.0,21.4
57,64204.0,60212.0,15.6
58,42067.0,60212.0,20.2
59,127656.0,60212.0,4.6
60,52939.0,60212.0,20.0
61,51777.0,60212.0,17.9
62,63572.0,60212.0,13.8
63,35545.0,60212.0,23.1
64,103690.0,60212.0,5.6
65,38073.0,60212.0,23.9
66,39023.0,60212.0,30.4
67,63478.0,60212.0,13.7
68,62477.0,60212.0,17.0
69,75912.0,60212.0,9.5
70,35616.0,60212.0,24.2
71,46102.0,60212.0,17.5
72,77015.0,60212.0,8.2
73,51897.0,60212.0,15.9
74,33244.0,60212.0,22.0
75,46415.0,60212.0,18.8
76,52723.0,60212.0,17.5
77,79357.0,60212.0,11.1
78,110524.0,60212.0,4.3
79,58625.0,59195.0,5.2
80,39506.0,59195.0,22.3
81,56297.0,59195.0,10.9
82,51337.0,59195.0,12.2
83,82274.0,59195.0,5.1
84,61058.0,59195.0,5.6
85,39371.0,59195.0,23.1
86,49846.0,59195.0,21.5
87,59446.0,59195.0,17.9
88,39150.0,59195.0,30.3
89,42472.0,59195.0,14.3
90,66489.0,59195.0,10.0
91,65481.0,59195.0,5.7
92,61897.0,59195.0,7.3
93,64454.0,59195.0,9.5
94,70887.0,59195.0,9.5
95,58625.0,59195.0,3.8
96,39966.0,59195.0,31.7
97,42685.0,59195.0,24.7
98,66953.0,59195.0,18.2
99,46140.0,59195.0,20.9
100,32543.0,59195.0,42.6
101,78516.0,59195.0,3.7
102,39777.0,59195.0,21.7
103,46829.0,59195.0,16.6
104,64174.0,59195.0,6.1
105,42892.0,59195.0,25.7
106,73785.0,59195.0,7.2
107,45851.0,59195.0,20.2
108,41197.0,59195.0,20.8
109,45676.0,59195.0,16.4
110,129413.0,59195.0,1.4
111,35904.0,59195.0,22.4
112,32744.0,59195.0,44.8
113,42284.0,59195.0,20.5
114,43779.0,59195.0,13.3
115,55262.0,59195.0,12.9
116,40601.0,59195.0,30.1
117,38831.0,59195.0,27.5
118,33222.0,63870.0,30.7
119,71263.0,63870.0,7.3
120,83829.0,63870.0,7.6
121,59021.0,63870.0,10.6
122,83308.0,63870.0,3.7
123,66740.0,63870.0,10.7
124,81219.0,63870.0,6.5
125,69487.0,63870.0,14.6
126,60922.0,63870.0,11.5
127,89881.0,63870.0,4.7
128,45380.0,63870.0,17.8
129,93559.0,63870.0,4.4
130,44517.0,63870.0,22.3
131,85309.0,63870.0,7.7
132,76131.0,63870.0,6.5
133,41363.0,63870.0,24.4
134,56833.0,50570.0,15.9
135,51786.0,50570.0,14.6
136,32694.0,50570.0,34.2
137,68187.0,50570.0,6.8
138,48561.0,50570.0,21.2
139,40976.0,50570.0,13.6
140,39750.0,50570.0,35.1
141,54958.0,50570.0,10.8
142,64714.0,50570.0,10.2
143,56766.0,50570.0,13.9
144,54014.0,50570.0,13.8
145,61707.0,50570.0,10.6
146,29037.0,50570.0,32.9
147,70466.0,50570.0,10.9
148,65467.0,50570.0,15.7
149,61979.0,50570.0,12.5
150,47047.0,50570.0,5.7
151,37029.0,50570.0,27.4
152,60859.0,50570.0,15.0
153,68192.0,50570.0,5.9
154,51244.0,50570.0,13.5
155,53562.0,50570.0,9.1
156,38339.0,50570.0,23.8
157,36952.0,50570.0,26.8
158,55163.0,50570.0,12.8
159,39265.0,50570.0,23.1
160,53354.0,50570.0,12.1
161,62630.0,50570.0,8.9
162,40047.0,50570.0,24.6
163,55838.0,50570.0,12.6
164,54005.0,50570.0,11.0
165,94273.0,51340.0,5.8
166,44271.0,51340.0,16.7
167,42236.0,51340.0,19.5
168,38810.0,51340.0,21.9
169,59475.0,51340.0,12.1
170,65370.0,51340.0,10.4
171,76447.0,51340.0,5.5
172,42341.0,51340.0,23.9
173,40048.0,51340.0,23.8
174,45027.0,59206.0,24.2
175,51263.0,59206.0,13.7
176,71326.0,59206.0,10.6
177,40088.0,59206.0,17.5
178,61002.0,59206.0,11.1
179,53492.0,59206.0,31.6
180,56042.0,59206.0,21.6
181,37776.0,59206.0,23.7
182,62293.0,59206.0,6.9
183,38749.0,59206.0,24.6
184,40175.0,59206.0,34.2
185,29901.0,59206.0,38.6
186,64703.0,59206.0,11.6
187,99461.0,59206.0,2.5
188,59154.0,59206.0,19.7
189,39349.0,59206.0,26.0
190,81358.0,59206.0,5.1
191,55159.0,59206.0,20.1
192,165407.0,59206.0,1.9
193,60931.0,59206.0,10.7
194,55510.0,59206.0,14.0
195,53605.0,59206.0,14.5
196,40338.0,59206.0,22.4
197,36969.0,59206.0,19.7
198,45816.0,59206.0,13.9
199,35030.0,59206.0,25.2
200,45515.0,59206.0,21.3
201,61284.0,59206.0,10.6
202,69846.0,59206.0,13.0
203,26486.0,59206.0,48.8
204,89151.0,59206.0,2.3
205,44624.0,59206.0,15.6
206,133521.0,59206.0,2.0
207,76472.0,59206.0,9.1
208,51537.0,59206.0,9.6
209,46330.0,59206.0,15.3
210,41094.0,59206.0,9.7
211,60205.0,59206.0,12.9
212,115306.0,59206.0,5.8
213,43587.0,59206.0,21.5
214,37828.0,59206.0,23.8
215,53312.0,59206.0,9.8
216,54683.0,59206.0,17.3
217,61125.0,59206.0,14.4
218,38230.0,59206.0,28.0
219,108767.0,59206.0,2.5
220,41397.0,59206.0,19.1
221,52086.0,59206.0,18.5
222,71818.0,59206.0,7.4
223,59518.0,59206.0,10.4
224,70365.0,59206.0,9.4
225,47415.0,59206.0,27.1
226,69154.0,59206.0,8.4
227,47577.0,59206.0,16.2
228,45404.0,59206.0,15.5
229,34862.0,59206.0,23.4
230,57901.0,59206.0,16.7
231,76573.0,59206.0,7.5
232,102974.0,59206.0,8.0
233,41369.0,59206.0,21.2
234,98593.0,59206.0,7.6
235,72100.0,59206.0,4.8
236,42736.0,59206.0,16.6
237,74529.0,59206.0,7.1
238,38956.0,59206.0,20.4
239,36463.0,59206.0,33.5
240,45764.0,59206.0,20.0
241,44231.0,59206.0,21.7
242,81630.0,59206.0,0.9
243,45003.0,59206.0,18.3
244,38171.0,59206.0,30.0
245,40022.0,59206.0,23.6
246,58814.0,59206.0,12.0
247,67307.0,59206.0,7.3
248,105806.0,59206.0,2.7
249,32033.0,59206.0,22.6
250,36987.0,59206.0,10.5
251,55404.0,59206.0,13.3
252,112199.0,59206.0,6.9
253,50095.0,59206.0,13.7
254,49863.0,59206.0,22.3
255,85857.0,59206.0,6.5
256,29439.0,59206.0,32.7
257,33239.0,59206.0,34.0
258,95208.0,59206.0,6.9
259,23078.0,59206.0,50.7
260,50538.0,59206.0,17.3
261,79444.0,59206.0,6.6
262,61519.0,59206.0,8.2
263,46100.0,59206.0,13.4
264,33967.0,59206.0,37.5
265,28863.0,59206.0,42.3
266,59853.0,59206.0,6.7
267,83440.0,59206.0,7.4
268,50828.0,59206.0,21.7
269,47832.0,59206.0,23.0
270,49748.0,59206.0,28.8
271,38084.0,59206.0,9.9
272,43950.0,59206.0,23.7
273,185312.0,59206.0,2.5
274,78007.0,59206.0,12.9
275,40762.0,59206.0,28.6
276,110798.0,59206.0,7.3
277,59765.0,59206.0,21.4
278,94983.0,59206.0,7.4
279,52022.0,59206.0,19.1
280,71381.0,59206.0,8.3
281,37455.0,59206.0,22.4
282,98786.0,59206.0,5.0
283,78258.0,59206.0,6.3
284,79823.0,68358.0,10.1
285,83689.0,68358.0,5.8
286,80049.0,68358.0,6.6
287,66950.0,68358.0,19.6
288,45382.0,68358.0,16.0
289,135842.0,71535.0,4.4
290,47520.0,71535.0,25.9
291,54311.0,71535.0,13.9
292,40372.0,71535.0,35.0
293,65331.0,71535.0,3.0
294,75408.0,71535.0,5.7
295,69786.0,71535.0,8.6
296,49592.0,71535.0,16.8
297,104614.0,71535.0,4.4
298,67185.0,71535.0,15.9
299,60060.0,71535.0,11.1
300,80714.0,71535.0,7.4
301,42977.0,71535.0,24.5
302,50992.0,70979.0,16.4
303,71291.0,70979.0,10.0
304,116845.0,70979.0,4.8
305,66510.0,70979.0,9.5
306,98233.0,70979.0,7.6
307,96012.0,70979.0,5.9
308,52103.0,70979.0,18.1
309,111480.0,70979.0,3.7
310,38061.0,70979.0,21.2
311,43158.0,70979.0,14.2
312,162686.0,70979.0,5.2
313,87546.0,70979.0,6.1
314,38631.0,70979.0,34.1
315,59105.0,70979.0,13.0
316,61804.0,70979.0,10.2
317,80424.0,70979.0,5.6
318,42039.0,70979.0,19.6
319,108210.0,70979.0,7.2
320,103309.0,70979.0,7.7
321,70156.0,70979.0,9.8
322,87338.0,70979.0,8.3
323,66451.0,70979.0,5.4
324,67757.0,70979.0,7.4
325,62303.0,70979.0,14.4
326,109590.0,70979.0,4.5
327,146624.0,70979.0,4.3
328,73816.0,70979.0,7.6
329,106552.0,70979.0,4.9
330,81269.0,70979.0,11.5
331,41215.0,70979.0,23.3
332,72400.0,70979.0,13.1
333,65673.0,70979.0,7.6
334,71271.0,70979.0,10.6
335,78703.0,70979.0,8.8
336,168758.0,70979.0,2.4
337,86822.0,70979.0,11.1
338,53066.0,70979.0,19.9
339,51856.0,70979.0,9.3
340,38409.0,70979.0,14.4
341,62788.0,70979.0,12.3
342,146479.0,70979.0,1.3
343,66819.0,70979.0,11.8
344,76481.0,70979.0,10.0
345,57164.0,70979.0,14.9
346,60611.0,70979.0,14.3
347,41792.0,70979.0,29.6
348,70325.0,70979.0,9.7
349,70365.0,70979.0,11.3
350,61079.0,70979.0,13.2
351,83401.0,70979.0,4.8
352,66759.0,70979.0,11.2
353,50037.0,70979.0,18.7
354,84847.0,70979.0,9.1
355,54431.0,70979.0,12.6
356,109456.0,70979.0,3.4
357,41121.0,70979.0,16.9
358,62851.0,70979.0,13.4
359,53453.0,64894.0,6.8
360,70674.0,64894.0,9.4
361,30275.0,64894.0,33.3
362,159034.0,64894.0,2.6
363,149681.0,64894.0,2.9
364,37397.0,64894.0,16.3
365,49653.0,64894.0,14.7
366,70648.0,64894.0,12.2
367,71152.0,64894.0,9.8
368,116802.0,64894.0,3.7
369,113531.0,64894.0,4.3
370,44434.0,64894.0,24.4
371,127849.0,64894.0,2.9
372,120341.0,64894.0,2.7
373,32610.0,64894.0,30.9
374,34429.0,64894.0,19.6
375,54315.0,64894.0,8.5
376,70146.0,64894.0,13.9
377,42233.0,64894.0,26.4
378,43767.0,64894.0,18.9
379,58494.0,64894.0,17.4
380,56962.0,64894.0,16.3
381,42625.0,64894.0,18.8
382,61660.0,64894.0,11.7
383,47324.0,64894.0,10.5
384,46333.0,64894.0,20.9
385,32235.0,64894.0,43.4
386,38927.0,64894.0,18.6
387,149681.0,64894.0,1.9
388,43956.0,64894.0,15.4
389,91779.0,64894.0,7.5
390,42661.0,64894.0,24.0
391,37991.0,64894.0,44.1
392,78329.0,64894.0,9.5
393,97420.0,64894.0,8.1
394,124983.0,64894.0,4.2
395,40506.0,64894.0,33.3
396,84516.0,64894.0,9.3
397,60879.0,64894.0,18.0
398,71136.0,80088.0,14.6
399,59520.0,80088.0,13.5
400,60658.0,80088.0,12.6
401,93080.0,80088.0,7.4
402,72234.0,80088.0,4.7
403,119585.0,80088.0,6.5
404,104248.0,80088.0,10.5
405,66264.0,80088.0,14.5
406,55629.0,80088.0,20.3
407,79594.0,80088.0,11.6
408,67075.0,80088.0,11.7
409,47092.0,80088.0,38.9
410,104491.0,80088.0,9.8
411,144030.0,80088.0,3.8
412,76825.0,80088.0,10.9
413,72062.0,80088.0,11.9
414,62633.0,80088.0,15.3
415,59097.0,80088.0,17.1
416,76991.0,80088.0,7.8
417,64509.0,80088.0,9.3
418,78193.0,80088.0,5.4
419,97235.0,80088.0,7.2
420,89595.0,80088.0,5.3
421,110293.0,80088.0,5.2
422,134193.0,80088.0,9.4
423,74700.0,80088.0,6.5
424,71085.0,80088.0,10.0
425,131283.0,80088.0,0.7
426,69259.0,80088.0,11.2
427,110951.0,80088.0,2.3
428,124962.0,80088.0,3.4
429,36723.0,80088.0,35.0
430,41367.0,80088.0,25.8
431,51906.0,80088.0,23.9
432,74240.0,80088.0,13.2
433,85689.0,80088.0,6.2
434,127205.0,80088.0,2.3
435,72294.0,80088.0,13.8
436,74755.0,80088.0,9.6
437,150428.0,80088.0,4.2
438,106558.0,80088.0,2.4
439,103557.0,80088.0,4.0
440,184802.0,80088.0,2.5
441,92057.0,80088.0,6.4
442,91661.0,80088.0,6.5
443,99665.0,80088.0,7.8
444,59371.0,80088.0,12.8
445,108044.0,80088.0,4.3
446,131164.0,80088.0,5.2
447,79654.0,80088.0,6.9
448,78850.0,80088.0,7.5
449,40468.0,80088.0,20.7
450,59731.0,80088.0,15.1
451,54030.0,80088.0,15.3
452,108951.0,80088.0,6.2
453,65857.0,80088.0,12.3
454,86296.0,80088.0,5.4
455,109861.0,80088.0,4.0
456,96753.0,80088.0,7.3
457,53299.0,80088.0,21.9
458,87916.0,80088.0,4.9
459,149458.0,80088.0,2.5
460,50456.0,46744.0,15.2
461,37087.0,46744.0,19.0
462,76104.0,46744.0,6.6
463,25442.0,46744.0,34.3
464,27365.0,46744.0,34.5
465,45364.0,46744.0,29.9
466,35691.0,46744.0,26.7
467,101455.0,46744.0,6.4
468,57572.0,46744.0,13.4
469,32083.0,46744.0,30.9
470,57349.0,46744.0,15.6
471,33627.0,46744.0,32.2
472,37310.0,54909.0,20.5
473,37310.0,54909.0,20.5
474,37310.0,54909.0,20.5
475,37310.0,54909.0,20.5
476,37522.0,54909.0,18.7
477,37522.0,54909.0,18.7
478,37522.0,54909.0,18.7
479,37522.0,54909.0,18.7
480,36174.0,54909.0,37.4
481,90004.0,54909.0,5.5
482,60943.0,54909.0,15.8
483,78402.0,54909.0,12.5
484,40850.0,54909.0,24.3
485,39055.0,54909.0,34.4
486,80279.0,54909.0,3.5
487,66822.0,54909.0,6.1
488,64668.0,54909.0,9.3
489,56968.0,54909.0,13.1
490,52404.0,54909.0,11.9
491,56799.0,54909.0,7.9
492,61692.0,54909.0,10.8
493,55465.0,54909.0,14.3
494,38678.0,54909.0,31.3
495,39404.0,43529.0,28.1
496,30201.0,43529.0,32.6
497,46819.0,43529.0,17.3
498,57260.0,53386.0,8.8
499,59266.0,59970.0,6.9
500,67146.0,59970.0,5.3
501,46815.0,59970.0,13.6
502,81234.0,59970.0,4.2
503,43535.0,59970.0,18.0
504,51700.0,59970.0,21.1
505,115693.0,73381.0,5.3
506,47643.0,73381.0,32.8
507,72181.0,73381.0,6.8
508,53526.0,73381.0,15.6
509,56068.0,73381.0,16.4
510,64762.0,73381.0,13.6
511,72982.0,73381.0,11.9
512,67784.0,73381.0,10.4
513,64779.0,73381.0,7.0
514,78387.0,80088.0,6.1
515,152473.0,80088.0,2.8
516,35291.0,80088.0,30.6
517,37923.0,80088.0,36.6
518,60529.0,80088.0,14.6
519,90333.0,80088.0,9.3
520,89680.0,80088.0,6.8
521,88609.0,80088.0,8.4
522,86277.0,80088.0,9.8
523,62770.0,80088.0,10.8
524,67328.0,80088.0,13.5
525,79419.0,80088.0,3.4
526,66768.0,80088.0,12.4
527,70387.0,80088.0,13.4
528,121048.0,80088.0,3.1
529,122164.0,80088.0,3.7
530,94466.0,80088.0,3.6
531,72358.0,80088.0,11.0
532,82310.0,80088.0,11.5
533,91531.0,80088.0,6.5
534,75468.0,80088.0,9.4
535,107543.0,80088.0,8.0
536,84209.0,80088.0,11.3
537,104040.0,80088.0,4.6
538,58265.0,80088.0,16.4
539,61927.0,80088.0,8.3
540,83894.0,80088.0,10.6
541,190942.0,80088.0,2.7
542,74392.0,80088.0,14.0
543,61662.0,80088.0,18.6
544,81630.0,77385.0,6.6
545,64441.0,77385.0,15.8
546,39644.0,77385.0,28.6
547,98275.0,77385.0,4.1
548,61212.0,77385.0,13.7
549,78893.0,77385.0,5.8
550,67760.0,77385.0,9.3
551,81049.0,77385.0,10.3
552,40330.0,77385.0,18.9
553,52098.0,77385.0,16.7
554,58378.0,77385.0,9.6
555,68107.0,77385.0,8.6
556,36234.0,77385.0,27.9
557,52440.0,77385.0,13.3
558,55205.0,77385.0,4.9
559,58917.0,77385.0,9.6
560,37313.0,54909.0,23.5
561,70499.0,54909.0,19.3
562,64296.0,54909.0,12.9
563,24822.0,54909.0,44.0
564,36755.0,54909.0,22.2
565,36710.0,54909.0,19.8
566,63736.0,54909.0,6.7
567,35222.0,54909.0,44.2
568,53611.0,54909.0,19.4
569,52312.0,54909.0,14.8
570,26901.0,54909.0,38.9
571,58337.0,54909.0,9.0
572,59705.0,54909.0,16.5
573,61211.0,54909.0,9.8
574,63260.0,54909.0,11.2
575,46361.0,54909.0,25.2
